740	6422 4872 1008 5056 775 6198 7360 3817 7555 6496 3960 3583 7676 4685 2682 1510 1403 1334 5425 7268 7658 2350
4685	6422 4872 1008 5056 775 6198 7360 3817 7555 6496 3960 3583 7676 740 2682 1510 1403 1334 5425 7268 7658 2350
1008	6422 4872 5056 775 6198 7360 3817 7555 6496 3960 3583 7676 740 4685 2682 1510 1403 1334 5425 7268 7658 2350
5056	6422 4872 1008 775 6198 7360 3817 7555 6496 3960 3583 7676 740 4685 2682 1510 1403 1334 5425 7268 7658 2350
775	6422 4872 1008 5056 6198 7360 3817 7555 6496 3960 3583 7676 740 4685 2682 1510 1403 1334 5425 7268 7658 2350
7268	6422 4872 1008 5056 775 6198 7360 3817 7555 6496 3960 3583 7676 740 4685 2682 1510 1403 1334 5425 7658 2350
1334	6422 4872 1008 5056 775 6198 7360 3817 7555 6496 3960 3583 7676 740 4685 2682 1510 1403 5425 7268 7658 2350
5425	6422 4872 1008 5056 775 6198 7360 3817 7555 6496 3960 3583 7676 740 4685 2682 1510 1403 1334 7268 7658 2350
4872	6422 1008 5056 775 6198 7360 3817 7555 6496 3960 3583 7676 740 4685 2682 1510 1403 1334 5425 7268 7658 2350
3583	6422 4872 1008 5056 775 6198 7360 3817 7555 6496 3960 7676 740 4685 2682 1510 1403 1334 5425 7268 7658 2350
6422	4913 3203 4872 1008 5056 775 6198 7360 4573 3817 3709 7555 6496 3960 5399 3583 7676 1925 740 4685 7345 2682 1510 3216 5739 1403 1334 814 5425 3416 7268 7658 1075 2813 3342 2350
3960	6422 4872 1008 5056 775 6198 7360 3817 7555 6496 3583 7676 740 4685 2682 1510 1403 1334 5425 7268 7658 2350
6198	6422 4872 1008 5056 775 7360 3817 7555 6496 3960 3583 7676 740 4685 2682 1510 1403 1334 5425 7268 7658 2350
7658	6422 4872 1008 5056 775 6198 7360 3817 7555 6496 3960 3583 7676 740 4685 2682 1510 1403 1334 5425 7268 2350
3817	4913 3203 6422 4872 1008 5056 775 6198 7360 4573 3709 7555 6496 3960 5399 3583 7676 1925 740 4685 7345 2682 1510 3216 5739 1403 1334 814 5425 3416 7268 7658 1075 2813 3342 2350
2207	1181 3413 3867 1523 2105 3126 1384 5494 3456 1709 3236 3017 2912 5319 7746 5854 5540 6772 4799 7218 3898 4322 7734 1461
3867	1181 3413 1523 2105 3126 1384 5494 3456 1709 3236 3017 2912 5319 7746 5854 5540 6772 4799 7218 3898 4322 2207 7734 1461
7218	1181 3413 3867 1523 2105 3126 1384 5494 3456 1709 3236 3017 2912 5319 7746 5854 5540 6772 4799 3898 4322 2207 7734 1461
5854	1181 3413 3867 1523 2105 3126 1384 5494 3456 1709 3236 3017 2912 5319 7746 5540 6772 4799 7218 3898 4322 2207 7734 1461
3126	1181 3413 3867 1523 2105 1384 5494 3456 1709 3236 3017 2912 5319 7746 5854 5540 6772 4799 7218 3898 4322 2207 7734 1461
3236	1181 3413 3867 1523 2105 3126 1384 5494 3456 1709 3017 2912 5319 7746 5854 5540 6772 4799 7218 3898 4322 2207 7734 1461
5494	1181 3413 3867 1523 2105 3126 1384 3456 1709 3236 3017 2912 5319 7746 5854 5540 6772 4799 7218 3898 4322 2207 7734 1461
2105	1181 3413 3867 1523 3126 1384 5494 3456 1709 3236 3017 2912 5319 7746 5854 5540 6772 4799 7218 3898 4322 2207 7734 1461
3898	1181 3413 3867 1523 2105 3126 1384 5494 3456 1709 3236 3017 2912 5319 7746 5854 5540 6772 4799 7218 4322 2207 7734 1461
7746	1181 3413 3867 1523 2105 3126 1384 5494 3456 1709 3236 3017 2912 5319 5854 5540 6772 4799 7218 3898 4322 2207 7734 1461
1091	3973 3623 6468 1943 3786 5516 7490 6117 6932 1319 3435 7552 6455 763 6499 3503 2970 5456 3025 3162 1383 6237 3971 3723 1291 3462 2244
3623	3973 1091 2304 7414 6468 1943 6757 3786 5516 7490 6117 6932 4280 7582 6126 1319 3435 7552 2539 6455 763 6499 7887 1435 3503 1328 1434 2970 5456 1327 5715 3025 1514 7316 3162 1383 762 6237 3971 3723 7890 1291 3462 2244 2852
6117	3973 1181 1091 3623 6468 1943 4954 3786 5516 7490 7434 6932 1319 3435 7552 6455 763 6499 3503 1104 2110 2970 5456 3025 3162 1383 6237 3971 3723 1291 3462 2244
6468	3973 1091 3623 1943 3786 5516 7490 6117 6932 1319 3435 7552 6455 763 6499 3503 2970 5456 3025 3162 1383 6237 3971 3723 1291 3462 2244
1319	3973 1091 3623 6468 1943 3786 5516 7490 6117 6932 3435 7552 6455 763 6499 3503 2970 5456 3025 3162 1383 6237 3971 3723 1291 3462 2244
2244	3973 1091 3623 6468 1943 3786 5516 7490 6117 6932 1319 3435 7552 6455 763 6499 3503 2970 5456 3025 3162 1383 6237 3971 3723 1291 3462
3786	1091 738 3488 4542 3211 1943 7608 953 5686 7552 1378 5335 4183 2010 3177 1278 3780 811 3971 4919 6834 1929 6132 2460 6468 823 5516 7490 6117 1927 721 5687 1319 6455 763 6499 1911 2885 2514 6026 1945 1936 809 1386 734 3973 2139 3623 6406 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 3162 2227 783 3723 1291 3462 2244 6379 3675 6449 1313 4760 6932 7025 2554 3435 2124 898 3503 2007 2970 5456 3025 2829 1383 6237 3980 4554
3503	3973 1091 3623 6468 1943 3786 5516 7490 6117 6932 1319 3435 7552 6455 763 6499 2970 5456 3025 3162 1383 6237 3971 3723 1291 3462 2244
6932	1091 738 7414 1943 5994 4523 865 3848 6126 7552 2539 5185 1360 1434 1106 1498 3971 2852 1461 7029 2304 3890 2528 6468 5911 5516 1995 7490 6117 6226 5330 5898 1319 6455 763 1915 6499 5462 1514 7890 3864 3973 1390 3623 3786 4280 5328 7582 2198 7444 7557 7887 2415 1328 1327 4267 7316 3162 3723 1291 1600 3462 2244 6757 6387 828 754 3435 1435 3503 689 2970 5456 5715 3025 1383 762 6237
1291	3973 1091 3623 6468 1943 3786 5516 7490 6117 6932 1319 3435 7552 6455 763 6499 3503 2970 5456 3025 3162 1383 6237 3971 3723 3462 2244
3462	3973 1091 3623 6468 1943 3786 5516 7490 6117 6932 1319 3435 7552 6455 763 6499 3503 2970 5456 3025 3162 1383 6237 3971 3723 1291 2244
6455	3973 1091 3623 6468 1943 3786 5516 7490 6117 6932 1319 3435 7552 763 6499 3503 2970 5456 3025 3162 1383 6237 3971 3723 1291 3462 2244
3025	3973 1091 3623 6468 1943 3786 5516 7490 6117 6932 1319 3435 7552 6455 763 6499 3503 2970 5456 3162 1383 6237 3971 3723 1291 3462 2244
1383	3973 1091 738 3890 3623 6468 1943 3786 5516 7490 6117 6932 1319 3435 7552 2198 6455 763 1915 6499 3503 689 5462 1106 2970 5456 4267 1498 3025 3162 6237 3971 3723 1291 1600 3462 2244 3864 7029
5456	3973 1091 738 3890 3623 6468 1943 3786 5516 7490 6117 6932 1319 3435 7552 2198 6455 763 1915 6499 3503 689 5462 1106 2970 4267 1498 3025 3162 1383 6237 3971 3723 1291 1600 3462 2244 3864 7029
7552	3973 1091 738 3890 3623 6468 1943 3786 5516 7490 6117 6932 1319 3435 2198 6455 763 1915 6499 3503 689 5462 1106 2970 5456 4267 1498 3025 3162 1383 6237 3971 3723 1291 1600 3462 2244 3864 7029
3173	7227 3615 5708 1069 3621 2192 2552 928 6789
2552	7227 3615 3173 5708 1069 3621 2192 928 6789
3615	7227 3173 5708 1069 3621 2192 2552 928 6789
5708	7227 3615 3173 1069 3621 2192 2552 928 6789
7227	1074 3615 5708 3996 6598 928 752 3173 3621 5104 1486 2552 2094 2013 6789 798 5632 1069 2192 5166 6770 7970 2099 3613 3931
6789	7227 3615 3173 5708 1069 3621 2192 2552 928
2192	3733 3615 6849 5708 6418 3194 928 2542 3173 1237 6380 3621 3818 2552 6789 1069 2337 2101 6813 7227 4059 6378 3460
1069	3615 5708 4689 928 3173 5526 2501 3621 5581 2552 3215 1152 2595 6928 6789 1798 1998 2401 2192 3331 4777 7227 7008 6121
3621	7227 3615 3173 5708 1069 2192 2552 928 6789
2595	5526 1798 1998 2501 1069 2401 4689 3331 5581 7008 3215 1152 4777 6121 6928
1798	5526 1998 2501 1069 2401 4689 3331 5581 7008 3215 1152 4777 2595 6121 6928
2501	5526 1798 1998 1069 2401 4689 3331 5581 7008 3215 1152 4777 2595 6121 6928
3215	5526 1798 1998 2501 1069 2401 4689 3331 5581 7008 1152 4777 2595 6121 6928
5581	5526 1798 1998 2501 1069 2401 4689 3331 7008 3215 1152 4777 2595 6121 6928
1152	5526 1798 1998 2501 1069 2401 4689 3331 5581 7008 3215 4777 2595 6121 6928
3331	5526 1798 1998 2501 1069 2401 4689 5581 7008 3215 1152 4777 2595 6121 6928
6928	5526 1798 1998 2501 1069 2401 4689 3331 5581 7008 3215 1152 4777 2595 6121
4777	7741 3215 6928 4183 2408 3915 3784 1498 4028 1909 7192 6241 2973 6821 1322 5526 3909 1152 2595 3668 2432 2337 6122 939 4142 2501 7582 1798 1328 1069 2401 4170 698 4321 2155 4689 2454 2504 852 5581 3922 1998 4195 7372 3331 4663 4242 2272 4706 5683 7008 6121
5541	4220 2150 1040 1136 7413 3747 1261
7413	4220 5541 2150 1040 1136 3747 1261
1136	4220 5541 2150 1040 7413 3747 1261
4220	5541 2150 1040 1136 7413 3747 1261
3747	4220 5541 2150 1040 1136 7413 1261
1261	4220 5541 2150 1040 1136 7413 3747
934	5323 828 2162 5634 3987 6153 5404 3323 7224 4899
7224	2162 1351 2641 6153 5404 859 2569 6430 828 3300 1952 6934 5634 7187 7024 1381 4507 5323 2405 2215 831 3987 4310 2817 934 3952 3779 3323 4899 1386 2406 1348
828	2162 1390 6153 5404 2528 5911 6387 5994 4523 1995 754 865 6932 5328 3848 6226 5330 5898 7444 7557 5634 2415 5185 1360 5323 3987 934 3323 7224 4899 1461
5404	5323 828 2162 5634 3987 6153 934 3323 7224 4899
6153	5323 828 2162 5634 3987 5404 934 3323 7224 4899
4899	5323 828 2162 5634 3987 6153 5404 934 3323 7224
3323	5323 828 2162 5634 3987 6153 5404 934 7224 4899
7557	1390 2528 5911 6387 5994 4523 828 1995 754 865 6932 5328 3848 6226 5330 5898 7444 2415 5185 1360 1461
5994	1390 2528 5911 6387 4523 828 1995 754 865 6932 5328 3848 6226 5330 5898 7444 7557 2415 5185 1360 1461
5898	1390 2528 5911 6387 5994 4523 828 1995 754 865 6932 5328 3848 6226 5330 7444 7557 2415 5185 1360 1461
5330	1390 2528 5911 6387 5994 4523 828 1995 754 865 6932 5328 3848 6226 5898 7444 7557 2415 5185 1360 1461
2415	1390 2528 5911 6387 5994 4523 828 1995 754 865 6932 5328 3848 6226 5330 5898 7444 7557 5185 1360 1461
1360	1390 2528 5911 6387 5994 4523 828 1995 754 865 6932 5328 3848 6226 5330 5898 7444 7557 2415 5185 1461
2528	1390 5911 6387 5994 4523 828 1995 754 865 6932 5328 3848 6226 5330 5898 7444 7557 2415 5185 1360 1461
5328	1390 2528 5911 6387 5994 4523 828 1995 754 865 6932 3848 6226 5330 5898 7444 7557 2415 5185 1360 1461
1390	2690 4078 3910 5994 4523 865 7824 1952 3848 6126 6484 7564 2539 6460 3214 2772 6427 5185 1360 1434 1616 5509 6944 1818 680 2257 1461 2528 5911 1995 4893 6226 5330 3861 5898 2689 6499 2126 5653 1911 5644 3738 3934 2171 5328 750 7444 7557 5417 2415 4373 6878 1688 6168 6387 4328 828 7433 754 6932 3617 4374 2202 2694 755
5911	1390 2528 6387 5994 4523 828 1995 754 865 6932 5328 3848 6226 5330 5898 7444 7557 2415 5185 1360 1461
754	2690 4078 3910 5994 4523 865 7824 1952 3848 6126 6484 7564 2539 6460 3214 2772 6427 5185 1360 1434 1616 5509 6944 1818 680 2257 1461 2528 5911 1995 4893 6226 5330 3861 5898 2689 6499 2126 5653 1911 5644 3738 3934 2171 1390 5328 750 7444 7557 5417 2415 4373 6878 1688 6168 6387 4328 828 7433 6932 3617 4374 2202 2694 755
2647	3181 3265 3066 2146 4371 6848
3181	2647 3265 3066 2146 4371 6848
4371	3181 2647 3265 3066 2146 6848
2146	3181 2647 3265 3066 4371 6848
7434	1181 6117 1104 4954 2110
6380	3733 6849 6418 3194 2542 1237 3818 2337 2101 2192 6813 4059 6378 3460
6378	3733 6849 6418 3194 2542 1237 6380 3818 2337 2101 2192 6813 4059 3460
2542	3733 6849 6418 3194 1237 6380 3818 2337 2101 2192 6813 4059 6378 3460
6813	3733 6849 6418 3194 2542 1237 6380 3818 2337 2101 2192 4059 6378 3460
3733	6849 6418 3194 2542 1237 6380 3818 2337 2101 2192 6813 4059 6378 3460
6849	3733 6418 3194 2542 1237 6380 3818 2337 2101 2192 6813 4059 6378 3460
1237	3733 6849 6418 3194 2542 6380 3818 2337 2101 2192 6813 4059 6378 3460
6418	3733 6849 3194 2542 1237 6380 3818 2337 2101 2192 6813 4059 6378 3460
1327	2304 3623 7414 6757 4280 6932 7582 6126 2539 7887 1435 1328 1434 5715 1514 7316 762 7890 2852
4280	2304 3623 7414 6757 6932 7582 6126 2539 7887 1435 1328 1434 5715 1327 1514 7316 762 7890 2852
5715	2304 3623 7414 6757 4280 6932 7582 6126 2539 7887 1435 1328 1434 1327 1514 7316 762 7890 2852
7890	2304 3623 7414 6757 4280 6932 7582 6126 2539 7887 1435 1328 1434 5715 1327 1514 7316 762 2852
7414	2304 3623 6757 4280 6932 7582 6126 2539 7887 1435 1328 1434 5715 1327 1514 7316 762 7890 2852
6126	2690 4078 7414 3910 865 7824 1952 6484 7564 2539 6460 3214 2772 6427 1434 1616 5509 6944 1818 680 2257 2852 2304 4893 3861 2689 6499 2126 5653 1911 5644 3738 3934 1514 7890 2171 1390 3623 4280 750 7582 7887 5417 1328 4373 6878 1327 7316 1688 6168 6757 4328 7433 754 6932 3617 4374 1435 2202 5715 762 2694 755
7887	2304 3623 7414 6757 4280 6932 7582 6126 2539 1435 1328 1434 5715 1327 1514 7316 762 7890 2852
1328	7414 7741 6126 2539 4183 2408 3915 1434 3784 1498 4028 2852 2304 1909 7192 6241 2973 6821 1322 3909 3668 2432 2337 6122 4777 1514 7890 939 3623 4142 4280 7582 7887 4170 1327 7316 698 4321 2155 6757 2454 2504 6932 852 1435 3922 4195 7372 4663 4242 5715 762 2272 4706 5683
7582	7414 7741 6126 2539 4183 2408 3915 1434 3784 1498 4028 2852 2304 1909 7192 6241 2973 6821 1322 3909 3668 2432 2337 6122 4777 1514 7890 939 3623 4142 4280 7887 1328 4170 1327 7316 698 4321 2155 6757 2454 2504 6932 852 1435 3922 4195 7372 4663 4242 5715 762 2272 4706 5683
2304	3623 7414 6757 4280 6932 7582 6126 2539 7887 1435 1328 1434 5715 1327 1514 7316 762 7890 2852
4170	7741 7650 2355 4183 2408 3915 3784 1498 7391 4028 1909 7192 6241 2973 1412 6821 1322 1728 3909 3668 2432 2337 2012 2165 6122 4777 939 830 7213 4142 7582 1420 5789 2471 1328 698 7346 4321 2155 1313 2454 2504 852 3922 4195 7372 1805 4663 4242 4059 2272 4706 5683 7509
3784	1909 7192 6241 2155 2454 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 6122 4663 4777 4242 4170 1498 698 4028 2272 4706 5683 4321 939
4663	1909 7192 6241 2155 2454 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 6122 3784 4777 4242 4170 1498 698 4028 2272 4706 5683 4321 939
6241	7741 7650 2355 4183 2408 3915 3784 1498 7391 4028 1909 7192 2973 1412 6821 1322 1728 3909 3668 2432 2337 2012 2165 6122 4777 939 830 7213 4142 7582 1420 5789 2471 1328 4170 698 7346 4321 2155 1313 2454 2504 852 3922 4195 7372 1805 4663 4242 4059 2272 4706 5683 7509
4028	1909 7192 6241 2155 2454 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 6122 4663 3784 4777 4242 4170 1498 698 2272 4706 5683 4321 939
698	1909 7192 6241 2155 2454 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 6122 4663 3784 4777 4242 4170 1498 4028 2272 4706 5683 4321 939
1498	738 1333 1096 7741 7552 6823 4183 2408 3915 1749 1106 3784 2935 4028 7029 1736 3890 1909 1758 7192 6241 1038 2973 6821 1322 3909 3668 1915 1039 2432 2337 5462 6122 4777 4959 939 3864 3929 4142 2703 7582 2198 5357 1328 4170 4267 3162 698 1600 3975 4321 1447 2596 7368 2155 2454 2504 6932 852 3922 4195 689 7372 4663 5456 4242 1383 3001 2272 4706 6145 5683
3922	1909 7192 6241 2155 2454 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 2432 2408 1328 3915 4195 2337 7372 6122 4663 3784 4777 4242 4170 1498 698 4028 2272 4706 5683 4321 939
2973	1909 7192 6241 2155 2454 4142 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 6122 4663 3784 4777 4242 4170 1498 698 4028 2272 4706 5683 4321 939
2155	1909 7192 6241 2454 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 6122 4663 3784 4777 4242 4170 1498 698 4028 2272 4706 5683 4321 939
2272	1909 7192 6241 2155 2454 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 6122 4663 3784 4777 4242 4170 1498 698 4028 4706 5683 4321 939
2454	1909 7192 6241 2155 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 6122 4663 3784 4777 4242 4170 1498 698 4028 2272 4706 5683 4321 939
7741	1909 7192 6241 2155 2454 4142 2973 6821 2504 1322 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 6122 4663 3784 4777 4242 4170 1498 698 4028 2272 4706 5683 4321 939
5683	1909 7192 6241 2155 2454 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 6122 4663 3784 4777 4242 4170 1498 698 4028 2272 4706 4321 939
3668	7741 7650 2355 4183 2408 3915 3784 1498 7391 4028 1909 7192 6241 2973 1412 6821 1322 1728 3909 2432 2337 2012 2165 6122 4777 939 830 7213 4142 7582 1420 5789 2471 1328 4170 698 7346 4321 2155 1313 2454 2504 852 3922 4195 7372 1805 4663 4242 4059 2272 4706 5683 7509
4195	1909 7192 6241 2155 2454 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 2337 7372 6122 4663 3784 4777 4242 4170 1498 698 4028 2272 4706 5683 4321 939
6122	1909 7192 6241 2155 2454 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 4663 3784 4777 4242 4170 1498 698 4028 2272 4706 5683 4321 939
4242	1909 7192 6241 2155 2454 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 6122 4663 3784 4777 4170 1498 698 4028 2272 4706 5683 4321 939
4183	738 3488 4542 3211 7608 953 7741 5686 1378 5335 2408 2010 3915 3177 1278 3784 3780 1498 811 4028 4919 6834 1929 6132 2460 1909 7192 6241 2973 823 6821 1322 1927 721 5687 3909 3668 1911 2432 2337 2885 2514 6122 4777 6026 1945 1936 939 809 1386 734 2139 6406 4142 3786 2692 6890 7405 7582 1420 6871 4660 2198 2347 5437 1328 4224 771 4170 671 3749 2227 698 783 4321 6379 3675 6449 2155 1313 4760 2454 2504 7025 852 2554 2124 898 3922 2007 4195 7372 4663 4242 2829 2272 4706 3980 5683 4554
939	1909 7192 6241 2155 2454 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 6122 4663 3784 4777 4242 4170 1498 698 4028 2272 4706 5683 4321
3915	7741 7650 3031 6206 2355 4183 2408 3784 1498 2405 7391 4028 1909 7192 6241 2973 1412 6821 1322 1728 5510 3909 3668 2432 5438 2337 2012 2165 6122 4777 727 7378 720 939 830 7213 4142 1490 7582 1420 5789 2471 1328 4507 4170 698 7346 2216 4321 6898 6469 2155 1313 2454 5790 2504 5587 852 4965 2001 3922 4195 7372 1805 6913 4663 4242 4059 2272 4706 5683 5276 7509
4321	1909 7192 6241 2155 2454 4142 2973 6821 2504 1322 7741 7582 852 3909 3668 4183 3922 2432 2408 1328 3915 4195 2337 7372 6122 4663 3784 4777 4242 4170 1498 698 4028 2272 4706 5683 939
6821	4708 2835 7741 6047 4183 2408 3915 3784 1498 4028 3851 1909 7192 6241 2973 1322 3909 3668 2432 2337 5915 5462 6122 4777 939 4142 7582 1528 1328 4170 698 4321 2433 2155 5865 2454 3029 2504 3166 852 1843 5442 3922 4195 7372 4663 4242 6902 2272 4706 5683
3416	4913 3203 6422 4573 3817 3709 5399 1925 7345 3216 5739 814 1075 2813 3342
1075	4913 3203 6422 4573 3817 3709 5399 1925 7345 3216 5739 814 3416 2813 3342
5399	4913 3203 6422 4573 3817 3709 1925 7345 3216 5739 814 3416 1075 2813 3342
814	4913 3203 6422 4573 3817 3709 5399 1925 7345 3216 5739 3416 1075 2813 3342
2813	4913 3203 6422 4573 3817 3709 5399 1925 7345 3216 5739 814 3416 1075 3342
4913	3203 6422 4573 3817 3709 5399 1925 7345 3216 5739 814 3416 1075 2813 3342
3709	4913 3203 6422 4573 3817 5399 1925 7345 3216 5739 814 3416 1075 2813 3342
4573	4913 3203 6422 3817 3709 5399 1925 7345 3216 5739 814 3416 1075 2813 3342
3342	4913 3203 6422 4573 3817 3709 5399 1925 7345 3216 5739 814 3416 1075 2813
7345	4913 3203 6422 4573 3817 3709 5399 1925 3216 5739 814 3416 1075 2813 3342
1925	4913 3250 4512 3203 2048 5852 6422 6816 4659 2512 7577 5786 4573 3817 3709 7916 3569 5399 6617 7345 3216 5739 814 3416 5334 1075 2418 2813 3342 4801
3203	4913 6422 4573 3817 3709 5399 1925 7345 3216 5739 814 3416 1075 2813 3342
3216	4913 3250 4512 3203 2048 5852 6422 6816 4659 2512 7577 5786 4573 3817 3709 7916 3569 5399 1925 6617 7345 5739 814 3416 5334 1075 2418 2813 3342 4801
5739	4913 3250 4512 3203 2048 5852 6422 6816 4659 2512 7577 5786 4573 3817 3709 7916 3569 5399 1925 6617 7345 3216 814 3416 5334 1075 2418 2813 3342 4801
6206	6898 6469 5790 1490 5510 5587 4965 3031 2001 3915 5438 6913 727 4507 2405 7378 5276 2216 720
3031	6898 6469 5790 1490 5510 5587 4965 6206 2001 3915 5438 6913 727 4507 2405 7378 5276 2216 720
5790	6898 2277 6469 2643 5113 1779 1490 6632 5510 5587 4965 3031 6206 3288 2001 3299 7325 6432 3915 5438 6913 7229 6053 727 4507 2405 7378 6645 5276 2216 720
5587	6898 6469 5790 1490 5510 4965 3031 6206 2001 3915 5438 6913 727 4507 2405 7378 5276 2216 720
4965	6898 6469 5790 1490 5510 5587 3031 6206 2001 3915 5438 6913 727 4507 2405 7378 5276 2216 720
6913	6898 6469 5790 1490 5510 5587 4965 3031 6206 2001 3915 5438 727 4507 2405 7378 5276 2216 720
6469	6898 5790 1490 5510 5587 4965 3031 6206 2001 3915 5438 6913 727 4507 2405 7378 5276 2216 720
6898	6469 5790 1490 5510 5587 4965 3031 6206 2001 3915 5438 6913 727 4507 2405 7378 5276 2216 720
5438	6898 6469 5790 1490 5510 5587 4965 3031 6206 2001 3915 6913 727 4507 2405 7378 5276 2216 720
2216	6898 6469 5790 1490 5510 5587 4965 3031 6206 2001 3915 5438 6913 727 4507 2405 7378 5276 720
5510	6898 6469 5790 1490 5587 4965 3031 6206 2001 3915 5438 6913 727 4507 2405 7378 5276 2216 720
2405	1351 2641 6898 859 6469 2569 6430 5790 1490 3300 5510 1952 5587 6934 4965 3031 6206 2001 3915 7187 5438 6913 7024 727 1381 4507 2215 831 4310 7378 2817 3952 5276 2216 3779 720 7224 1386 2406 1348
4507	1351 2641 6898 859 6469 2569 6430 5790 1490 3300 5510 1952 5587 6934 4965 3031 6206 2001 3915 7187 5438 6913 7024 727 1381 2405 2215 831 4310 7378 2817 3952 5276 2216 3779 720 7224 1386 2406 1348
738	3488 4542 3211 7608 953 5686 7552 1378 5335 4183 2010 3177 1278 1106 3780 1498 811 4919 6834 1929 6132 7029 3890 2460 823 1927 721 5687 1915 1911 2885 2514 5462 6026 1945 1936 809 3864 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 4267 671 3749 3162 2227 783 1600 6379 3675 6449 1313 4760 6932 7025 2554 2124 898 2007 689 5456 2829 1383 3980 4554
1915	738 3890 6932 7552 2198 689 5462 1106 5456 4267 1498 1383 3162 1600 3864 7029
689	738 3890 6932 7552 2198 1915 5462 1106 5456 4267 1498 1383 3162 1600 3864 7029
4267	738 3890 6932 7552 2198 1915 689 5462 1106 5456 1498 1383 3162 1600 3864 7029
1106	738 3890 6932 7552 2198 1915 689 5462 5456 4267 1498 1383 3162 1600 3864 7029
671	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
2347	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
783	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
6132	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
898	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 2007 2829 3980 4554
3211	738 3488 4542 7608 953 5686 1378 5335 4183 2010 3177 1278 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
1278	738 3488 4542 3211 7608 953 5686 1378 5335 4183 2010 3177 3780 811 4919 6834 1929 6132 2460 823 1927 721 5687 1911 2885 2514 6026 1945 1936 809 1386 734 2139 6406 3786 2692 6890 7405 1420 6871 4660 2198 2347 5437 4224 771 671 3749 2227 783 6379 3675 6449 1313 4760 7025 2554 2124 898 2007 2829 3980 4554
